年份,总经济损失(亿元)
2000,0.00007
1995,0.00107
2004,0.00207
2006,0.00307
1990,0.00407
2000,0.00507
2000,0.00607
2010,0.00707
2005,0.00807
1994,0.00907
1994,0.01007
1997,0.01107
1986,0.01207
1985,0.01307
1985,0.01407
2003,0.01507
2014,0.01607
2017,0.01707
2017,0.01807
2000,0.01907
2009,0.02007
2000,0.02107
1992,0.02207
2015,0.02307
1986,0.02407
1992,0.02507
2017,0.02607
1992,0.02707
2004,0.02807
2002,0.02907
2010,0.03007
2005,0.03107
1991,0.03207
2000,0.03307
2001,0.03407
2000,0.03507
2004,0.03607
2016,0.03707
2007,0.03807
2004,0.03907
2005,0.04007
2013,0.04107
2006,0.04207
2006,0.04307
2018,0.04407
2009,0.04507
2007,0.04607
1993,0.04707
2013,0.04807
1999,0.04907
2003,0.05007
2006,0.05107
2015,0.05207
1988,0.05307
2000,0.05407
2001,0.05507
1994,0.05607
1993,0.05707
2004,0.05807
1995,0.05907
2007,0.06007
2000,0.06107
1991,0.06207
2015,0.06307
2015,0.06407
2011,0.06507
1993,0.06607
1990,0.06707
2005,0.06807
2001,0.06907
1999,0.07007
2000,0.07107
2008,0.07207
2009,0.07307
2016,0.07407
2013,0.07507
2015,0.07607
1998,0.07707
2012,0.07807
2016,0.07907
2000,0.08007
1998,0.08107
2008,0.08207
2016,0.08307
1996,0.08407
2001,0.08507
2001,0.08607
2001,0.08707
1999,0.08807
2000,0.08907
2007,0.09007
2007,0.09107
2007,0.09207
2013,0.09307
1993,0.09407
1965,0.09507
1990,0.09607
1991,0.09707
2017,0.09807
1997,0.09907
2008,0.10007
2001,0.10107
2017,0.10207
2006,0.10307
2014,0.10407
2009,0.10507
2002,0.10607
1998,0.10707
2009,0.10807
2001,0.10907
2006,0.11007
1995,0.11107
1995,0.11207
2017,0.11307
1998,0.11407
2013,0.11507
2002,0.11607
1999,0.11707
2003,0.11807
2007,0.11907
2001,0.12007
1993,0.12107
2008,0.12207
2000,0.12307
2015,0.12407
1999,0.12507
2005,0.12607
1996,0.12707
2008,0.12807
2004,0.12907
2014,0.13007
2002,0.13107
1986,0.13207
2014,0.13307
2002,0.13407
1992,0.13507
2004,0.13607
1989,0.13707
1986,0.13807
2011,0.13907
2013,0.14007
2017,0.14107
2011,0.14207
2006,0.14307
2017,0.14407
2008,0.14507
1990,0.14607
2009,0.14707
2003,0.14807
2014,0.14907
2016,0.15007
2000,0.15107
2001,0.15207
2017,0.15307
2010,0.15407
1999,0.15507
2009,0.15607
2012,0.15707
1996,0.15807
1992,0.15907
1992,0.16007
2016,0.16107
2000,0.16207
1998,0.16307
1996,0.16407
2008,0.16507
2000,0.16607
2004,0.16707
2003,0.16807
2017,0.16907
1992,0.17007
2017,0.17107
2001,0.17207
2007,0.17307
1995,0.17407
2014,0.17507
2007,0.17607
2008,0.17707
1990,0.17807
2012,0.17907
2012,0.18007
2001,0.18107
2002,0.18207
2015,0.18307
1995,0.18407
1993,0.18507
1992,0.18607
2010,0.18707
1988,0.18807
2017,0.18907
2014,0.19007
1994,0.19107
2012,0.19207
1992,0.19307
1994,0.19407
2016,0.19507
1998,0.19607
1996,0.19707
2002,0.19807
2003,0.19907
2014,0.20007
2008,0.20107
2017,0.20207
2009,0.20307
2015,0.20407
1992,0.20507
1991,0.20607
1992,0.20707
1987,0.20807
2017,0.20907
1991,0.21007
2013,0.21107
2001,0.21207
1987,0.21307
2012,0.21407
1995,0.21507
2017,0.21607
2016,0.21707
2012,0.21807
2013,0.21907
2015,0.22007
2016,0.22107
2015,0.22207
2014,0.22307
2016,0.22407
1998,0.22507
2009,0.22607
2006,0.22707
2017,0.22807
2015,0.22907
1992,0.23007
2018,0.23107
2005,0.23207
2005,0.23307
1990,0.23407
2013,0.23507
2013,0.23607
1997,0.23707
2014,0.23807
2014,0.23907
